time,time_s,H_axis_near,H_axis_near_raw,H_axis_near_min,H_center_region,H_center_region_raw,H_center_region_min,H_robust_main_interface,H_raw_global,axis_interface_points_count,center_interface_points_count,number_of_interface_components,main_component_length,axis_component_length,center_component_length,pseudo_spike_flag,near_top_flag,late_time_flag,cavity_or_rebound_proxy_m,H_m,H_mm
0.0,0.0,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0001,0.0001,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0002,0.0002,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.00030000000000000003,0.00030000000000000003,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0004,0.0004,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0005,0.0005,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.79897436988812e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444177e-05,6.233936263432989e-05,0.06233936263432989
0.0006000000000000001,0.0006000000000000001,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0007,0.0007,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0008,0.0008,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0009000000000000001,0.0009000000000000001,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.79897436988812e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444177e-05,6.233936263432989e-05,0.06233936263432989
0.001,0.001,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194331e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0011,0.0011,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.124417244918381e-05,8.474977502194334e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0012000000000000001,0.0012000000000000001,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0013000000000000002,0.0013000000000000002,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0014,0.0014,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0015,0.0015,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0016,0.0016,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0017000000000000001,0.0017000000000000001,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.124417244918381e-05,8.474977502194334e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0018000000000000002,0.0018000000000000002,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0019,0.0019,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.002,0.002,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0021000000000000003,0.0021000000000000003,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194331e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0022,0.0022,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.124417244918381e-05,8.474977502194334e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0023,0.0023,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0024000000000000002,0.0024000000000000002,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0025,0.0025,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0026000000000000003,0.0026000000000000003,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0027,0.0027,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0028,0.0028,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0029000000000000002,0.0029000000000000002,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.003,0.003,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0031000000000000003,0.0031000000000000003,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0032,0.0032,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0033,0.0033,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0034000000000000002,0.0034000000000000002,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0035,0.0035,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0036000000000000003,0.0036000000000000003,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0037,0.0037,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0038,0.0038,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,8.12441724491838e-05,8.474977502194332e-05,0,2,2,0.00794246972682629,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0039000000000000003,0.0039000000000000003,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.0001292522134324685,0.0001532150648842898,0,2,2,0.01314319438331767,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.004,0.004,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.0001292522134324685,0.0001532150648842898,0,2,2,0.01314319438331767,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0041,0.0041,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.0001292522134324685,0.0001532150648842898,0,2,2,0.01314319438331767,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.004200000000000001,0.004200000000000001,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00012925221343246853,0.00015321506488428984,0,2,2,0.01314319438331767,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0043,0.0043,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.79897436988812e-06,0.0001292522134324685,0.0001532150648842898,0,2,2,0.01314319438331767,0.0,0.0010520470055726296,False,False,False,5.554038826444177e-05,6.233936263432989e-05,0.06233936263432989
0.0044,0.0044,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.0001292522134324685,0.0001532150648842898,0,2,2,0.01314319438331767,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0045000000000000005,0.0045000000000000005,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.0001292522134324685,0.0001532150648842898,0,2,2,0.01314319438331767,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0046,0.0046,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.0001292522134324685,0.0001532150648842898,0,2,2,0.01314319438331767,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0047,0.0047,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.79897436988812e-06,0.0001292522134324685,0.0001532150648842898,0,2,2,0.01314319438331767,0.0,0.0010520470055726296,False,False,False,5.554038826444177e-05,6.233936263432989e-05,0.06233936263432989
0.0048000000000000004,0.0048000000000000004,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.0001431670842172484,0.0001532150648842898,0,2,1,0.03384373462820646,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0049,0.0049,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,False,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.005,0.005,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0051,0.0051,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.005200000000000001,0.005200000000000001,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.79897436988812e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444177e-05,6.233936263432989e-05,0.06233936263432989
0.0053,0.0053,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0054,0.0054,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0055000000000000005,0.0055000000000000005,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0056,0.0056,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0057,0.0057,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0058000000000000005,0.0058000000000000005,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0059,0.0059,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.006,0.006,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0061,0.0061,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.006200000000000001,0.006200000000000001,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888122e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0063,0.0063,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
0.0064,0.0064,nan,nan,nan,6.233936263432989e-05,6.526254096403735e-05,6.798974369888121e-06,0.00014232975249499496,0.0001532150648842898,0,2,1,0.03387061185031791,0.0,0.0010520470055726296,False,False,True,5.554038826444176e-05,6.233936263432989e-05,0.06233936263432989
