case_id,time,H_median,H_mean,H_p95,H_p99,pseudo_spike_ROI_flag,interface_points_count,main_component_points_count,interface_roughness_peak_to_peak
D0,0.0,-1.278299464787261e-06,-2.1577720870932846e-05,0.00011056320078997352,0.00016571892445206053,True,117,117,0.0012005165966569782
D0,0.00010000000000000002,-1.2766194225801559e-06,-2.1525172709169382e-05,0.00011002755031402736,0.00016520999643215655,True,117,117,0.0011983250138364724
D0,0.0002,-1.2625377201905881e-06,-2.1464680256579924e-05,0.00010943885587645336,0.00016464777623667967,True,117,117,0.001196092620526216
D0,0.00030000000000000003,-1.2404127580796498e-06,-2.1398075247495234e-05,0.00010880504336888311,0.00016404804814407282,True,117,117,0.0011938219083216686
D0,0.0004,-1.1498911375127456e-06,-2.132698796352781e-05,0.00010813858782478329,0.0001634211711389693,True,117,117,0.0011915264717703164
D0,0.0005,-9.847548623523024e-07,-2.125045485586805e-05,0.00010743527842487669,0.00016276316855372993,True,117,117,0.0011891967142328868
D0,0.0006000000000000001,-8.45043221520447e-07,-2.1170029343257752e-05,0.00010670579324151071,0.0001620830468477603,True,117,117,0.0011868381073011566
D0,0.0007,-7.911175571117853e-07,-2.1085190495259323e-05,0.00010594701566798147,0.00016137803666373818,True,117,117,0.001184444539605286
D0,0.0008,-7.119476311709543e-07,-2.0994120780717383e-05,0.00010514669911411065,0.00016063692338164624,True,117,117,0.0011819899820145912
D0,0.0009000000000000001,-6.585093351197011e-07,-2.090077663212334e-05,0.00010433184827865586,0.0001598831366456546,True,117,117,0.0011795173361980886
D0,0.001,-5.822934936955791e-07,-2.0803301947552072e-05,0.00010349237696127405,0.00015910695527958396,True,117,117,0.0011770159730782968
D0,0.0011,-4.995813472943788e-07,-2.0702387177644078e-05,0.00010263221540263651,0.00015831214085883731,True,117,117,0.0011744904764983163
D0,0.0012000000000000001,-4.0570682416764346e-07,-2.0597243138342165e-05,0.00010174884064362896,0.0001574954634962119,True,117,117,0.0011719272359284778
D0,0.0013000000000000002,-1.9008007753640874e-07,-2.048750253698004e-05,0.00010084105258180659,0.00015665544286154294,True,117,117,0.0011693201979153345
D0,0.0014,-5.668026768925307e-08,-2.0373511668328207e-05,9.990980262413664e-05,0.00015579343618758965,True,117,117,0.001166675512327828
D0,0.0015,-8.133998813229402e-09,-2.0255248226143106e-05,9.895847820058937e-05,0.00015491095427935637,True,117,117,0.0011639949119805005
D0,0.0016,4.392427877913637e-08,-2.013265187988191e-05,9.798711847978357e-05,0.00015400796313593202,True,117,117,0.0011612782655156138
D0,0.0017000000000000001,1.3416381017679032e-07,-2.0005671213500947e-05,9.699456885043345e-05,0.00015308387946627892,True,117,117,0.001158524778839627
D0,0.0018000000000000002,2.7911724408185036e-07,-1.9874431629583153e-05,9.598574490257602e-05,0.00015214136618383844,True,117,117,0.001155737403859207
D0,0.0019,2.9731525184290117e-07,-1.973885249401794e-05,9.495940316098597e-05,0.0001511796914875663,True,117,117,0.0011529152069298058
D0,0.002,2.9003384722421665e-07,-1.959886367640873e-05,9.391470222362416e-05,0.00015019834578768642,True,117,117,0.0011500575029185513
D0,0.0021000000000000003,5.185429769691025e-07,-1.945488266018577e-05,9.285815625762039e-05,0.00014920100122032916,True,117,117,0.0011471686589679827
D0,0.0022,4.592407435534461e-07,-1.9306667315426185e-05,9.178683444768182e-05,0.00014818592808773625,True,117,117,0.001144246490818391
D0,0.0023,5.204896762921922e-07,-1.9154252748280594e-05,9.067674920893594e-05,0.0001471535285833899,True,117,117,0.0011412926206246332
D0,0.0024000000000000002,6.049421865371733e-07,-1.8999062318554226e-05,8.944798531934365e-05,0.00014611330437933965,True,117,117,0.0011383369748887043
D0,0.0025,6.932411272428081e-07,-1.884031551361859e-05,8.820842907227166e-05,0.0001450603511543964,True,117,117,0.001135364257308472
D0,0.0026000000000000003,7.854121198348134e-07,-1.8677969425313445e-05,8.6958025125646e-05,0.00014399459685693008,True,117,117,0.0011323743443685903
D0,0.0027,8.977096324000444e-07,-1.8511979845096997e-05,8.569671783372076e-05,0.0001429159689383028,True,117,117,0.001129367111042902
D0,0.0028,9.813373624695807e-07,-1.8342382970459336e-05,8.442589683468443e-05,0.00014182532512839146,True,117,117,0.0011263437791649523
D0,0.0029000000000000002,1.0831861298367525e-06,-1.8170216212789453e-05,8.316421437629735e-05,0.00014073486907516632,True,117,117,0.001123322032174614
D0,0.003,1.1883245700655698e-06,-1.799513101256393e-05,8.168887175315956e-05,0.00013963597552350363,True,117,117,0.0011202893919181655
D0,0.0031000000000000003,1.2967769757877136e-06,-1.781705394504663e-05,8.020490615649634e-05,0.00013852859861197966,True,117,117,0.001117245794066914
D0,0.0032,1.130011112414758e-06,-1.7635559036409937e-05,7.871229883918418e-05,0.00013741269230671999,True,117,117,0.001114191173835283
D0,0.0033,9.063324051932495e-07,-1.7450737931639582e-05,7.7213106020298e-05,0.00013652101711712292,True,117,117,0.001111127139954923
D0,0.0034000000000000002,6.757515871261666e-07,-1.7264322703029527e-05,7.573470657692279e-05,0.00013571104751865064,True,117,117,0.001108075748132615
D0,0.0035,4.3744550825759347e-07,-1.7075052127673056e-05,7.42580452701046e-05,0.00013490244340351936,True,117,117,0.001105021614394277
D0,0.0036000000000000003,1.2323432766941705e-06,-1.6882893787640167e-05,7.2783184538418e-05,0.00013409520462952522,True,117,117,0.001101964761384096
D0,0.0037,2.0424788148623845e-06,-1.6687814531621982e-05,7.131018649013767e-05,0.00013328933113086148,True,117,117,0.001098905211867896
D0,0.0038,2.12900115770061e-06,-1.6489909871371637e-05,6.984113374705603e-05,0.00013248584865177044,True,117,117,0.0010958439903683394
D0,0.0039000000000000003,2.256863882951841e-06,-1.6290860730418798e-05,6.84027625071501e-05,0.000131698282970159,True,117,117,0.0010927943672723035
D0,0.004,2.387038355479101e-06,-1.6089455794797258e-05,6.93127615808115e-05,0.00013091720470522793,True,117,117,0.0010897472155494852
D0,0.0041,2.519546640793592e-06,-1.588567136081277e-05,7.022830764298068e-05,0.00013014264184895205,True,117,117,0.0010867026201148303
D0,0.004200000000000001,2.3003869108021997e-06,-1.6563648879270286e-05,6.917527879776095e-05,0.00012902593629170845,True,118,118,0.0010836606656620161
D0,0.0043,2.7973847539968415e-06,-1.6343839937766945e-05,6.733975890848355e-05,0.00012827175985809992,True,118,118,0.0010806219555252409
D0,0.0044,2.9069219396825507e-06,-1.612309583128925e-05,6.550957748069801e-05,0.00012753791427975208,True,118,118,0.0010775934439167388
D0,0.0045000000000000005,3.007743868424279e-06,-1.590028227906589e-05,6.329263912719274e-05,0.00012681554710560153,True,118,118,0.0010745704852575004
D0,0.0046,3.1513651654907537e-06,-1.5675057051853264e-05,6.086849864339056e-05,0.00012610471436169844,True,118,118,0.0010715532006750914
D0,0.0047,3.21760420786518e-06,-1.54478099983507e-05,5.962024987806275e-05,0.00012540547268303817,True,118,118,0.0010685417102847066
D0,0.0048000000000000004,3.3267217821535005e-06,-1.521862491389735e-05,5.916398657836253e-05,0.00012471883453587176,True,118,118,0.0010655361277960023
D0,0.0049,3.240724170010973e-06,-1.4988691139053538e-05,6.015958139414969e-05,0.00012405745407215884,True,118,118,0.0010625365159445278
D0,0.005,3.251740196620563e-06,-1.4757160293950098e-05,6.113935922338613e-05,0.00012341260910630282,True,118,118,0.0010595430631147296
D1,0.0,-1.278300511427954e-06,-2.1577721191534186e-05,0.00011056319931343799,0.00016571892440196147,True,117,117,0.0012005165932410062
D1,0.00010000000000000002,-1.2776942933723277e-06,-2.152545387532483e-05,0.00011002607057471277,0.000165210004127769,True,117,117,0.0011983217686669637
D1,0.0002,-1.2646649906701752e-06,-2.1465235130158557e-05,0.00010943591623810806,0.00016464781152367971,True,117,117,0.001196086152047405
D1,0.00030000000000000003,-1.2435812762248005e-06,-2.139889924689985e-05,0.0001088006642368352,0.00016404811677481247,True,117,117,0.0011938122245470691
D1,0.0004,-1.15018514003476e-06,-2.1328074582886948e-05,0.00010813279079346348,0.00016342128036274817,True,117,117,0.0011915135752441387
D1,0.0005,-9.851258106115471e-07,-2.1251799782745236e-05,0.00010742807673959047,0.00016276332735970454,True,117,117,0.0011891806151264521
D1,0.0006000000000000001,-8.488910559413594e-07,-2.1171623620209157e-05,0.0001066972099404194,0.00016208326158957881,True,117,117,0.0011868188053842633
D1,0.0007,-7.955864600766197e-07,-2.108702473427407e-05,0.00010593707944333675,0.00016137831047106425,True,117,117,0.0011844220289367493
D1,0.0008,-7.170392423025444e-07,-2.0996190861526355e-05,0.00010513544662804819,0.00016063725911993044,True,117,117,0.0011819641792367949
D1,0.0009000000000000001,-6.642144265803613e-07,-2.0903071745426775e-05,0.0001043193040772937,0.0001598835425241131,True,117,117,0.0011794882385617266
D1,0.001,-5.886079019356626e-07,-2.080581512576354e-05,0.00010347856774427556,0.0001591074332649458,True,117,117,0.0011769835889677656
D1,0.0011,-5.064989589463494e-07,-2.0705109851047887e-05,0.00010261716748694248,0.00015831269539057517,True,117,117,0.0011744548131323589
D1,0.0012000000000000001,-4.174668949497449e-07,-2.060016735485456e-05,0.00010173258453705286,0.0001574961008203274,True,117,117,0.0011718882919287037
D1,0.0013000000000000002,-2.0427464278059086e-07,-2.049062052517426e-05,0.00010082362085526646,0.0001566561701266092,True,117,117,0.0011692779681759277
D1,0.0014,-5.8382357879995656e-08,-2.037680997590556e-05,9.989122661246048e-05,0.00015579425999989347,True,117,117,0.0011666299957902295
D1,0.0015,-9.967160378998325e-09,-2.0258724505967513e-05,9.893877628328778e-05,0.0001549118813740599,True,117,117,0.0011639461394035559
D1,0.0016,4.195800815354157e-08,-2.0136298386183632e-05,9.79663087146586e-05,0.00015400900043530715,True,117,117,0.0011612262694108613
D1,0.0017000000000000001,1.3560794855665529e-07,-2.000947990430485e-05,9.69726734862134e-05,0.00015308503411124507,True,117,117,0.001158469582839655
D1,0.0018000000000000002,2.682133109887522e-07,-1.987839455561367e-05,9.596278589448366e-05,0.0001521426464283501,True,117,117,0.0011556790461595295
D1,0.0019,2.537272848798344e-07,-1.9742960331356898e-05,9.493540290967731e-05,0.00015118110564295076,True,117,117,0.001152853722574922
D1,0.002,2.8750326347141606e-07,-1.9603107568566368e-05,9.388968355569825e-05,0.00015019990228468005,True,117,117,0.0011499929249824269
D1,0.0021000000000000003,5.136310119435706e-07,-1.945925593807949e-05,9.283214891867402e-05,0.00014920271584007344,True,117,117,0.0011471009535382157
D1,0.0022,4.5389626387109345e-07,-1.9311162587675713e-05,9.175986561002566e-05,0.00014818781369016696,True,117,117,0.0011441756526275482
D1,0.0023,5.175073806129289e-07,-1.915886196035218e-05,9.065146772535658e-05,0.0001471555981917918,True,117,117,0.0011412186434058475
D1,0.0024000000000000002,6.018132457496898e-07,-1.9003777809257913e-05,8.942188348369593e-05,0.00014611557450080703,True,117,117,0.001138259805539464
D1,0.0025,6.8996762746167e-07,-1.8845129422509666e-05,8.818153240927716e-05,0.00014506283652740646,True,117,117,0.0011352838664080637
D1,0.0026000000000000003,7.819962019145444e-07,-1.8682873830087816e-05,8.693035925333827e-05,0.00014399731222138512,True,117,117,0.0011322907024999837
D1,0.0027,8.779251881281883e-07,-1.851696676052282e-05,8.566830846240093e-05,0.00014291892902945408,True,117,117,0.0011292801887918028
D1,0.0028,9.776424162837851e-07,-1.8347444134768617e-05,8.439676893702822e-05,0.0001418285438987988,True,117,117,0.0011262535545034456
D1,0.0029000000000000002,1.0793428046665648e-06,-1.8175340490321886e-05,8.313476135065785e-05,0.00014073835042228988,True,117,117,0.0011232285802572706
D1,0.003,1.1843310432006857e-06,-1.800057555341938e-05,8.168136003832945e-05,0.00013963973063385384,True,117,117,0.0011201927197231482
D1,0.0031000000000000003,1.2926314561795683e-06,-1.7822555422822152e-05,8.019763688517873e-05,0.00013853263876744155,True,117,117,0.0011171459085911391
D1,0.0032,1.1258913543238049e-06,-1.764110830528821e-05,7.870530345112916e-05,0.00013741702888515447,True,117,117,0.001114088082094428
D1,0.0033,9.019092039351187e-07,-1.7456325960545783e-05,7.720641447161255e-05,0.00013652083361328878,True,117,117,0.0011110208530603705
D1,0.0034000000000000002,6.71027100529812e-07,-1.7269942980325806e-05,7.572832775523966e-05,0.0001357110133104776,True,117,117,0.0011079663308809005
D1,0.0035,4.3241736111810526e-07,-1.708069627079216e-05,7.425200348597502e-05,0.0001349025665731027,True,117,117,0.0011049090939818807
D1,0.0036000000000000003,1.2126120270026332e-06,-1.6888553358346112e-05,7.277750313079447e-05,0.00013409549334113602,True,117,117,0.0011018491650499436
D1,0.0037,2.042800616689866e-06,-1.6693481027766553e-05,7.130488843594609e-05,0.0001332897936318283,True,117,117,0.001098786566894
D1,0.0038,2.1236704111769647e-06,-1.6495574645996766e-05,6.983624072498449e-05,0.00013248649353263302,True,117,117,0.0010957223251853222
D1,0.0039000000000000003,2.251351729522287e-06,-1.629651406435679e-05,6.843416884051912e-05,0.00013169912225153755,True,117,117,0.0010926697249247952
D1,0.004,2.3813427338237195e-06,-1.6095088624509814e-05,6.936094443686221e-05,0.0001309182480006657,True,117,117,0.0010896196289702379
D1,0.0041,2.513665523159634e-06,-1.5891274559906136e-05,7.02772685377241e-05,0.00013014389879777174,True,117,117,0.001086572122312151
D1,0.004200000000000001,2.2971550285830243e-06,-1.6569215496684286e-05,6.931463909730864e-05,0.00012902701034497234,True,118,118,0.0010835272897206155
D1,0.0043,2.787884378593521e-06,-1.634936096556709e-05,6.748324187148461e-05,0.00012827305918368303,True,118,118,0.0010804857351096133
D1,0.0044,2.890643595953441e-06,-1.61285607336778e-05,6.565723808315448e-05,0.0001275394656876584,True,118,118,0.0010774544194345087
D1,0.0045000000000000005,2.9911949951433874e-06,-1.5905735416026e-05,6.344229755343645e-05,0.00012681736618275625,True,118,118,0.001074428692633439
D1,0.0046,3.1439605795826114e-06,-1.5680630202510642e-05,6.102250903398605e-05,0.00012610681668218752,True,118,118,0.0010714086759640766
D1,0.0047,3.2005322740247906e-06,-1.5453304916972306e-05,5.958121993161251e-05,0.00012540787381015177,True,118,118,0.0010683944896733204
D1,0.0048000000000000004,3.3093975003502035e-06,-1.5224028482399617e-05,5.917283001541814e-05,0.0001247215486388757,True,118,118,0.0010653862492252392
D1,0.0049,3.2469094872374517e-06,-1.4993997498856616e-05,6.016841864243144e-05,0.0001240604770715312,True,118,118,0.0010623840388813885
D1,0.005,3.240000092515828e-06,-1.4762360868049195e-05,6.114818187619384e-05,0.0001234159496880926,True,118,118,0.001059388032283249
D2,0.0,-1.2783099299695842e-06,-2.1577724078053728e-05,0.00011056318605563439,0.00016571892396854504,True,117,117,0.0012005165624403517
D2,0.00010000000000000002,-1.2873718921002208e-06,-2.1527828074268703e-05,0.00011001267455484112,0.00016520981864414765,True,117,117,0.0011982936073411093
D2,0.0002,-1.2838184033223056e-06,-2.147001514883636e-05,0.00010940941063712394,0.00016464779885025182,True,117,117,0.0011960292206846697
D2,0.00030000000000000003,-1.272114639437941e-06,-2.140605207289644e-05,0.0001087612794784394,0.0001640483877453568,True,117,117,0.0011937265358339072
D2,0.0004,-1.1532536344538061e-06,-2.1337550869583973e-05,0.00010808074463404653,0.00016342192160729918,True,117,117,0.0011913991064487215
D2,0.0005,-9.889293138764401e-07,-2.126356492634432e-05,0.00010736350143335,0.00016276443453674567,True,117,117,0.0011890374381503628
D2,0.0006000000000000001,-8.83546898067144e-07,-2.1185597680108284e-05,0.00010662032679263254,0.0001620848969012151,True,117,117,0.0011866469176315141
D2,0.0007,-8.35835329075684e-07,-2.110312255502107e-05,0.00010584816629022151,0.00016138050483719,True,117,117,0.0011842213848653979
D2,0.0008,-7.629037270383581e-07,-2.1014376021842792e-05,0.00010503486488261931,0.00016064006302075063,True,117,117,0.0011817338952497553
D2,0.0009000000000000001,-7.155939304566585e-07,-2.09232470077358e-05,0.00010420728080824225,0.00015988703426402822,True,117,117,0.001179228261180795
D2,0.001,-6.454852759314879e-07,-2.082791770504643e-05,0.0001033553543834703,0.00015911163834525494,True,117,117,0.0011766939484368559
D2,0.0011,-4.1340558384970593e-07,-2.072906256565144e-05,0.00010248300968067449,0.00015831765997248676,True,117,117,0.001174135537684545
D2,0.0012000000000000001,-2.2583121636511225e-07,-2.0625900705104576e-05,0.00010158775344487039,0.00015750188674366604,True,117,117,0.0011715394150799297
D2,0.0013000000000000002,-3.32884983902102e-07,-2.0518067608664617e-05,0.00010066840080711316,0.00015666284709555758,True,117,117,0.001168899525908873
D2,0.0014,-1.1557261478937391e-07,-2.0405878164034226e-05,9.97258965451791e-05,0.00015580189320375213,True,117,117,0.001166222021368837
D2,0.0015,-2.6436091651779172e-08,-2.0289340948835816e-05,9.87635043955169e-05,0.000154920543276571,True,117,117,0.0011635089554619359
D2,0.0016,5.541804126029835e-08,-2.0168427292408217e-05,9.778126060662603e-05,0.00015401876567647,True,117,117,0.0011607602146501356
D2,0.0017000000000000001,7.847992428150355e-08,-2.0043057744529903e-05,9.677805078261824e-05,0.00015309597775574856,True,117,117,0.0011579749153810045
D2,0.0018000000000000002,1.3666913618135966e-07,-1.9913338583522754e-05,9.575879248735356e-05,0.00015215485379567852,True,117,117,0.0011551560546003022
D2,0.0019,1.9876812057547343e-07,-1.977919083223369e-05,9.472224578245272e-05,0.00015119466267549323,True,117,117,0.0011523026891930108
D2,0.002,4.4759961606222076e-07,-1.9640545411557333e-05,9.36675729611825e-05,0.0001502148961257103,True,117,117,0.001149414128244234
D2,0.0021000000000000003,4.6793199597944994e-07,-1.949783726885054e-05,9.260135796304543e-05,0.00014921928754491574,True,117,117,0.0011464941082494169
D2,0.0022,4.1090435616884064e-07,-1.935081438019816e-05,9.152064413283522e-05,0.0001482060834444182,True,117,117,0.0011435407145680568
D2,0.0023,4.906434006724111e-07,-1.919951118997945e-05,9.042605405089235e-05,0.0001471756897690112,True,117,117,0.0011405555415616646
D2,0.0024000000000000002,5.736268332920554e-07,-1.9045372838980363e-05,8.91913803166739e-05,0.00014613766669085998,True,117,117,0.0011375677986870552
D2,0.0025,6.604803193006469e-07,-1.8887607360451805e-05,8.794421412197117e-05,0.00014508707943405568,True,117,117,0.0011345625524112877
D2,0.0026000000000000003,7.512300473179532e-07,-1.8726171346436195e-05,8.668648202871725e-05,0.00014402385544950655,True,117,117,0.0011315396793732772
D2,0.0027,8.459027562794218e-07,-1.8561400836194203e-05,8.541812931270285e-05,0.00014294792160232935,True,117,117,0.0011284990546892386
D2,0.0028,8.466440729918106e-07,-1.839347398194546e-05,8.414053390561632e-05,0.0001418601242258326,True,117,117,0.0011254420110694318
D2,0.0029000000000000002,9.443504734981875e-07,-1.82228549322321e-05,8.287256074384964e-05,0.00014077252722366148,True,117,117,0.0011223876892082472
D2,0.003,1.0988192931157945e-06,-1.8048805347908923e-05,8.160101732788001e-05,0.00013967660670269436,True,117,117,0.0011193225881883826
D2,0.0031000000000000003,1.2552563108931376e-06,-1.787128429755734e-05,8.013863838753287e-05,0.00013857231801489954,True,117,117,0.0011162466438029489
D2,0.0032,1.0878572422870399e-06,-1.7690249763725772e-05,7.864909317737379e-05,0.00013745961635537414,True,117,117,0.0011131597913890691
D2,0.0033,8.610823530499512e-07,-1.7505794853952296e-05,7.715326996186213e-05,0.0001365214383951541,True,117,117,0.0011100636797064683
D2,0.0034000000000000002,6.2743383922935e-07,-1.731968138380448e-05,7.567828580439084e-05,0.00013571315533258065,True,117,117,0.001106980889887327
D2,0.0035,3.8603187091772206e-07,-1.7130626195492463e-05,7.420526442608134e-05,0.0001349063308256319,True,117,117,0.0011038956699069972
D2,0.0036000000000000003,1.0356277219969196e-06,-1.6938596068326556e-05,7.273427428476195e-05,0.00013410096556964185,True,117,117,0.0011008080427861522
D2,0.0037,1.951038431262332e-06,-1.6743557138865244e-05,7.126537321015923e-05,0.0001332970603455691,True,117,117,0.0010977180316736096
D2,0.0038,2.07540422399142e-06,-1.6545603819446576e-05,6.980062457068318e-05,0.00013249563782539477,True,117,117,0.001094626670453869
D2,0.0039000000000000003,2.2014146175389118e-06,-1.6346411292876536e-05,6.886792563390801e-05,0.00013171017225831742,True,117,117,0.001091547348352383
D2,0.004,2.054534603450231e-06,-1.7051515984266978e-05,6.947009051748527e-05,0.00013056612053044094,True,118,118,0.0010884708564529231
D2,0.0041,2.2872771395856e-06,-1.6836409631669862e-05,7.060055316285215e-05,0.0001297999778209484,True,118,118,0.0010853972804412745
D2,0.004200000000000001,2.454695385872637e-06,-1.661866840021314e-05,7.057077439780795e-05,0.00012904047849895405,True,118,118,0.0010823267057908132
D2,0.0043,2.6691550469189337e-06,-1.6398382016094886e-05,6.877655442088746e-05,0.00012828863277106471,True,118,118,0.0010792597405510002
D2,0.0044,2.825831196281628e-06,-1.6177051466937897e-05,6.6988141445698e-05,0.00012755740183488515,True,118,118,0.0010762033919004105
D2,0.0045000000000000005,2.952265313489268e-06,-1.5953616423501962e-05,6.479158390359238e-05,0.00012683779785819776,True,118,118,0.0010731529795554016
D2,0.0046,3.08133451346262e-06,-1.5728051811739438e-05,6.241089749190655e-05,0.0001261298767496517,True,118,118,0.0010701086259357565
D2,0.0047,3.0552693161670996e-06,-1.5500341685433207e-05,6.002681347868899e-05,0.0001254336950459819,True,118,118,0.0010670704524644785
D2,0.0048000000000000004,3.1532515678046327e-06,-1.5270563341860215e-05,5.925416060446529e-05,0.0001247502513611609,True,118,118,0.0010640385816872637
D2,0.0049,3.2631066739777595e-06,-1.5039941437282946e-05,6.024974590369428e-05,0.00012409201830011556,True,118,118,0.0010610131771216788
D2,0.005,3.1369737160320853e-06,-1.4807609661489747e-05,6.12294285011329e-05,0.00012345040043809194,True,118,118,0.0010579943600248732
